0.00.030.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.499 W srv  llama_server: -----------------
0.00.031.504 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.505 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.505 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.506 W srv  llama_server: -----------------
0.00.033.203 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.644.866 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.644.878 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.644.892 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.644.897 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.644.902 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.644.919 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.644.924 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.644.929 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.644.934 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.644.941 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.644.945 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.644.952 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.644.957 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.644.962 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.644.977 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.944.581 I cmn          init: llama threadpool init, n_threads = 6
0.03.006.734 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.03.013.310 I srv  llama_server: model loaded
0.03.013.320 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.013.320 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.013.321 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.996.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.996.552 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.16.371.035 I slot print_timing: id  0 | task 34 | prompt eval time =     124.48 ms /    16 tokens (    7.78 ms per token,   128.54 tokens per second)
0.16.371.046 I slot print_timing: id  0 | task 34 |        eval time =     249.94 ms /    16 tokens (   16.66 ms per token,    60.01 tokens per second)
0.16.371.048 I slot print_timing: id  0 | task 34 |       total time =     374.42 ms /    32 tokens
0.16.371.058 I slot print_timing: id  0 | task 34 |    graphs reused =         14
0.16.371.103 I slot      release: id  0 | task 34 | stop processing: n_tokens = 31, truncated = 0
0.30.670.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9455864697
0.30.786.021 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.34.144.956 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   3584, progress = 0.03, t =   3.36 s / 1067.02 tokens per second
0.34.635.950 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.85 s / 1063.93 tokens per second
0.35.135.794 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   4608, progress = 0.04, t =   4.35 s / 1059.38 tokens per second
0.35.634.044 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   5120, progress = 0.04, t =   4.85 s / 1056.11 tokens per second
0.36.133.695 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   5632, progress = 0.04, t =   5.35 s / 1053.18 tokens per second
0.36.635.298 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   6144, progress = 0.05, t =   5.85 s / 1050.40 tokens per second
0.37.140.171 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   6656, progress = 0.05, t =   6.35 s / 1047.51 tokens per second
0.37.644.607 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   7168, progress = 0.06, t =   6.86 s / 1045.12 tokens per second
0.38.151.429 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   7680, progress = 0.06, t =   7.37 s / 1042.72 tokens per second
0.38.663.468 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   8192, progress = 0.06, t =   7.88 s / 1039.94 tokens per second
0.39.179.829 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   8704, progress = 0.07, t =   8.39 s / 1036.96 tokens per second
0.39.695.988 I slot print_timing: id  0 | task 78 | prompt processing, n_tokens =   9216, progress = 0.07, t =   8.91 s / 1034.35 tokens per second
