0.00.046.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.591 W srv  llama_server: -----------------
0.00.047.596 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.597 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.597 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.598 W srv  llama_server: -----------------
0.00.049.253 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.01.607.058 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.01.607.071 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.01.607.084 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.01.607.089 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.01.607.094 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.01.607.111 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.01.607.116 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.607.121 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.607.126 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.01.607.130 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.01.607.135 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.01.607.142 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.01.607.147 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.01.607.152 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.01.607.166 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.02.818.364 I cmn          init: llama threadpool init, n_threads = 6
0.02.895.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
0.02.901.677 I srv  llama_server: model loaded
0.02.901.686 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.901.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.901.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.209.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.209.889 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.15.453.713 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   4608, progress = 0.04, t =   3.24 s / 1420.57 tokens per second
0.15.819.207 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5120, progress = 0.04, t =   3.61 s / 1418.58 tokens per second
0.16.185.438 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   5632, progress = 0.04, t =   3.98 s / 1416.68 tokens per second
0.16.555.988 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6144, progress = 0.05, t =   4.35 s / 1413.70 tokens per second
0.16.926.527 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   6656, progress = 0.05, t =   4.72 s / 1411.19 tokens per second
0.17.299.105 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7168, progress = 0.06, t =   5.09 s / 1408.48 tokens per second
0.17.672.856 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   7680, progress = 0.06, t =   5.46 s / 1405.84 tokens per second
0.18.048.863 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8192, progress = 0.06, t =   5.84 s / 1403.00 tokens per second
0.18.425.988 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   8704, progress = 0.07, t =   6.22 s / 1400.25 tokens per second
0.18.805.695 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9216, progress = 0.07, t =   6.60 s / 1397.26 tokens per second
0.19.186.681 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   9728, progress = 0.08, t =   6.98 s / 1394.35 tokens per second
0.19.569.722 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.08, t =   7.36 s / 1391.35 tokens per second
0.19.955.008 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10752, progress = 0.08, t =   7.75 s / 1388.24 tokens per second
0.20.340.146 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11264, progress = 0.09, t =   8.13 s / 1385.45 tokens per second
0.20.725.903 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  11776, progress = 0.09, t =   8.52 s / 1382.81 tokens per second
0.21.112.877 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.10, t =   8.90 s / 1380.22 tokens per second
0.21.499.760 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12800, progress = 0.10, t =   9.29 s / 1377.85 tokens per second
